x,y,signal,noise,bin
0,0,3.3897338011063746e-17,6.15739892610767e-18,595
0,1,3.5102394770832585e-17,5.655715728764678e-18,595
0,2,3.7448828969264676e-17,5.425994825446986e-18,595
0,3,3.8914665061423975e-17,5.2370267580507904e-18,139
0,4,4.1063891739463784e-17,5.08359450089146e-18,137
0,5,4.317841666084913e-17,4.9763970850643365e-18,137
0,6,4.5581726911088583e-17,4.980836037761207e-18,128
0,7,4.815846566296876e-17,4.9625776723682505e-18,127
0,8,4.991692059574575e-17,4.821794942354299e-18,127
0,9,5.139951263091854e-17,4.7320970898236735e-18,108
0,10,5.244111135971869e-17,4.6618203293585156e-18,105
0,11,5.351280454663082e-17,4.636628358930733e-18,120
0,12,5.46621471532455e-17,4.602689459795046e-18,120
0,13,5.493456134330455e-17,4.567493612019654e-18,133
0,14,5.456910881255172e-17,4.5568930720190806e-18,133
0,15,5.38215186452645e-17,4.5399475910272145e-18,368
0,16,5.3276919846580174e-17,4.5330807521718935e-18,368
0,17,5.299017246054868e-17,4.552525362833997e-18,372
0,18,5.193325878733832e-17,4.575098513736863e-18,443
0,19,4.970266494897853e-17,4.577205884423618e-18,480
0,20,4.73323736058106e-17,4.589631822871697e-18,522
0,21,4.483396656330922e-17,4.6041096468719276e-18,522
0,22,4.2387618521765734e-17,4.640238227162484e-18,530
0,23,4.1129157555303383e-17,4.6999349602883166e-18,558
0,24,3.9208164700021895e-17,4.736211839997146e-18,558
0,25,3.685256963566194e-17,4.802244828803592e-18,567
0,26,3.4681703519774235e-17,4.897280496033269e-18,567
0,27,3.284820201584455e-17,5.008929754909995e-18,584
0,28,3.0843805758884374e-17,5.1209593934206906e-18,584
0,29,2.8990741152100605e-17,5.261835691365616e-18,585
0,30,2.73302239415139e-17,5.462255783765307e-18,585
0,31,2.5584129132137193e-17,5.731824973470037e-18,585
0,32,2.4044875323917343e-17,6.163886598290733e-18,594
1,0,3.6653863170333256e-17,6.005612400278475e-18,595
1,1,3.8029702715003137e-17,5.567864537371299e-18,595
1,2,4.010542994940925e-17,5.325593786658465e-18,157
1,3,4.243222860080675e-17,5.151313552384973e-18,139
1,4,4.5107170012195875e-17,5.007965784649766e-18,139
1,5,4.749371385710643e-17,4.954266953079676e-18,137
1,6,4.994149368193197e-17,4.828462787031964e-18,128
1,7,5.2871686226817247e-17,4.746894013860497e-18,104
1,8,5.497828950531242e-17,4.788358685249425e-18,98
1,9,5.678286325520587e-17,4.698431596206768e-18,108
1,10,5.935293663693364e-17,4.663198792379614e-18,105
1,11,6.039136730457363e-17,4.633672216376163e-18,107
1,12,6.17756770212561e-17,4.60650874053334e-18,109
1,13,6.189103051736134e-17,4.599832977831183e-18,116
1,14,6.205571264046521e-17,4.5836186020740385e-18,121
1,15,6.105933396679482e-17,4.546105658240615e-18,275
1,16,6.055745454486573e-17,4.5728921331688634e-18,336
1,17,5.959824698640806e-17,4.600311103282898e-18,372
1,18,5.807016307862608e-17,4.546544349329641e-18,443
1,19,5.555425853869804e-17,4.5318565387887084e-18,480
1,20,5.2216751363832666e-17,4.508029109780791e-18,477
1,21,4.952254436802308e-17,4.48293444911955e-18,497
1,22,4.662369522771533e-17,4.50871750992659e-18,530
1,23,4.424969004399031e-17,4.556783751349139e-18,528
1,24,4.249713605386876e-17,4.618988135717471e-18,558
1,25,3.95917282465635e-17,4.644177720002783e-18,567
1,26,3.71925313725553e-17,4.7290869669960326e-18,567
1,27,3.528384058182644e-17,4.935223355024537e-18,584
1,28,3.314090750425513e-17,4.982088675039901e-18,584
1,29,3.156561893924115e-17,5.1068704941860804e-18,585
1,30,2.9338593233689595e-17,5.324546389813835e-18,585
1,31,2.784657522131717e-17,5.544572904988183e-18,594
1,32,2.656971756249689e-17,5.945815051776502e-18,594
2,0,3.918857703636151e-17,5.818483577570337e-18,180
2,1,4.129247926159199e-17,5.538373798153289e-18,157
2,2,4.3256363801404205e-17,5.3861923983789764e-18,157
2,3,4.5463596082265575e-17,5.286939807895621e-18,139
2,4,4.8618722723652745e-17,5.2371833338441016e-18,139
2,5,5.172769801343638e-17,5.053722643943478e-18,122
2,6,5.4735815498049266e-17,4.8588836449378624e-18,103
2,7,5.803534751819376e-17,4.836394980155603e-18,104
2,8,6.070300834542968e-17,4.777837476546808e-18,98
2,9,6.363170524143352e-17,4.767238537967505e-18,95
2,10,6.666326579602185e-17,4.8166838600321246e-18,88
2,11,6.883657312664377e-17,4.85949843026788e-18,89
2,12,7.039238901536598e-17,4.8837224616873595e-18,97
2,13,7.115425118230987e-17,4.8765557312028016e-18,102
2,14,7.096087940807759e-17,4.843658425159752e-18,110
2,15,7.011913244258784e-17,4.7829203112198e-18,119
2,16,6.851340720253858e-17,4.766080306367136e-18,274
2,17,6.693226234466541e-17,4.7278572852979e-18,332
2,18,6.451512192895787e-17,4.655300703236883e-18,369
2,19,6.120381735330647e-17,4.581034394422272e-18,436
2,20,5.755588636595979e-17,4.514894451636475e-18,477
2,21,5.417715386740083e-17,4.4917382427594024e-18,497
2,22,5.1202728838693043e-17,4.518735241530292e-18,498
2,23,4.8805359583039577e-17,4.57149263421381e-18,528
2,24,4.575328742365824e-17,4.6472836267504065e-18,531
2,25,4.2676707282827134e-17,4.659415357661838e-18,549
2,26,4.0253957980152266e-17,4.673259894596132e-18,549
2,27,3.817201537347957e-17,4.7884761415110605e-18,559
2,28,3.607565334826281e-17,4.912097215302567e-18,559
2,29,3.376866210551827e-17,5.0359088320954034e-18,585
2,30,3.170569716834933e-17,5.1934463675194954e-18,585
2,31,3.010641828325376e-17,5.462527523860064e-18,594
2,32,2.8493263900773487e-17,5.708211020534411e-18,594
3,0,4.167788021340849e-17,5.456925299946112e-18,180
3,1,4.4248323814151917e-17,5.250648762434462e-18,158
3,2,4.7006853398842517e-17,5.116748225097529e-18,158
3,3,4.9406414114766475e-17,5.00724097298161e-18,140
3,4,5.271557895444415e-17,4.892482597207455e-18,129
3,5,5.653505674103955e-17,4.836017839976213e-18,122
3,6,6.025748082950005e-17,4.8078503366821206e-18,103
3,7,6.404080546006116e-17,4.745797222030582e-18,92
3,8,6.780287293388857e-17,4.733521040430239e-18,84
3,9,7.192117210401616e-17,4.760209680187964e-18,78
3,10,7.553577993154034e-17,4.827993594904762e-18,74
3,11,7.811934774544242e-17,4.8490996142518e-18,69
3,12,8.026220651501355e-17,4.8156288433620974e-18,75
3,13,8.126187176804604e-17,4.81585689602154e-18,79
3,14,8.115168829691974e-17,4.822269470790924e-18,100
3,15,7.994604736709816e-17,4.813617065729609e-18,113
3,16,7.798798411503262e-17,4.810304195335664e-18,123
3,17,7.498549930115513e-17,4.784109774799246e-18,278
3,18,7.118866091522753e-17,4.720052896110299e-18,335
3,19,6.768366523804324e-17,4.652332606569743e-18,371
3,20,6.357008605684545e-17,4.567224260699279e-18,437
3,21,5.951781843559838e-17,4.515594610456863e-18,476
3,22,5.558442216664742e-17,4.496930936421591e-18,498
3,23,5.216451072941213e-17,4.505354752309152e-18,503
3,24,4.9141685573372746e-17,4.517690824600979e-18,531
3,25,4.618461426432627e-17,4.588761403531555e-18,549
3,26,4.3418038350614454e-17,4.7362714960368106e-18,549
3,27,4.045965912510021e-17,4.848145251417705e-18,559
3,28,3.758980658327526e-17,4.968804414459275e-18,565
3,29,3.550226843561131e-17,4.9999598533829006e-18,583
3,30,3.347859645078905e-17,5.034174186895205e-18,583
3,31,3.1685629693072736e-17,5.2107418367460036e-18,594
3,32,3.0152948816099327e-17,5.463743751957425e-18,594
4,0,4.502964768544792e-17,5.362860729333729e-18,180
4,1,4.747317820373153e-17,5.125408385268869e-18,158
4,2,5.077791442294392e-17,4.978096756064983e-18,158
4,3,5.471898403536797e-17,4.89419354072347e-18,140
4,4,5.866070285037311e-17,4.8450833349242505e-18,129
4,5,6.258512263686325e-17,4.847727167652842e-18,106
4,6,6.650217253726647e-17,4.8689499713275075e-18,93
4,7,7.142421413364174e-17,4.7978526121884304e-18,82
4,8,7.627452546762033e-17,4.809708570475455e-18,70
4,9,8.106742819146767e-17,4.85654134361135e-18,66
4,10,8.597154621696953e-17,4.9383772152341386e-18,61
4,11,8.91753809606078e-17,5.0324907430674e-18,60
4,12,9.119426305648263e-17,5.0633819738911075e-18,62
4,13,9.239512799589926e-17,5.023738462354015e-18,67
4,14,9.200519934169504e-17,5.0180197279041376e-18,76
4,15,9.01008056767444e-17,4.997948598047712e-18,101
4,16,8.735570204574018e-17,4.984785672880181e-18,117
4,17,8.304749841436409e-17,4.950214658057642e-18,259
4,18,7.820267412355067e-17,4.890261258894633e-18,299
4,19,7.343594876634228e-17,4.772458944409004e-18,338
4,20,6.854964437191521e-17,4.70259576257495e-18,380
4,21,6.453653480708376e-17,4.663796757732565e-18,442
4,22,6.039950700355813e-17,4.613373483322733e-18,478
4,23,5.669214825298191e-17,4.5466726545294036e-18,503
4,24,5.259970717680028e-17,4.493647096251379e-18,508
4,25,4.8932268166655017e-17,4.466278239738215e-18,526
4,26,4.545904241368813e-17,4.484222074336296e-18,537
4,27,4.252513879626899e-17,4.5510988116073125e-18,565
4,28,4.0426919834912426e-17,4.687135193926946e-18,565
4,29,3.8232944473480706e-17,4.836425408030062e-18,583
4,30,3.539451957396251e-17,4.969119142774458e-18,583
4,31,3.315137052490689e-17,5.17228882416139e-18,588
4,32,3.130366685581247e-17,5.4598402355152904e-18,588
5,0,4.814037434002254e-17,5.439280136439234e-18,188
5,1,5.0767521498394315e-17,5.182975613467555e-18,164
5,2,5.4616711904531675e-17,5.154221980935714e-18,152
5,3,5.911959264658656e-17,5.069962796694548e-18,136
5,4,6.386284831118293e-17,4.987589084325069e-18,126
5,5,6.869294800945337e-17,4.874629275398388e-18,99
5,6,7.349868767045974e-17,4.8206424507310994e-18,85
5,7,7.882789942019256e-17,4.892063940201877e-18,71
5,8,8.509882080890906e-17,4.980211602500011e-18,63
5,9,9.221657395917385e-17,5.058198104805401e-18,52
5,10,9.903773288224418e-17,5.162846924872377e-18,47
5,11,1.0405245169954379e-16,5.232199938345317e-18,45
5,12,1.0776656859898846e-16,5.291129535783973e-18,50
5,13,1.0948601933370253e-16,5.339304153606089e-18,55
5,14,1.081899617703439e-16,5.3461330878624044e-18,64
5,15,1.0503879253443046e-16,5.292761943246355e-18,77
5,16,1.0124743725901183e-16,5.2328611398595865e-18,114
5,17,9.494588770392716e-17,5.093462709934268e-18,235
5,18,8.797003376792151e-17,4.955314324072554e-18,276
5,19,8.14438230595367e-17,4.8359744211367615e-18,327
5,20,7.528693923821133e-17,4.744216294523901e-18,366
5,21,7.038159929448733e-17,4.680919014040473e-18,402
5,22,6.549588403287091e-17,4.598365078570018e-18,451
5,23,6.057825784710027e-17,4.53413008808927e-18,483
5,24,5.605606217277736e-17,4.4670289974297016e-18,508
5,25,5.2252075558562024e-17,4.444842652330145e-18,526
5,26,4.814885645985319e-17,4.46183286112966e-18,537
5,27,4.584818571795223e-17,4.578473271473171e-18,552
5,28,4.3051868765501284e-17,4.653613910086179e-18,564
5,29,4.0009059448284536e-17,4.776364981661261e-18,564
5,30,3.777222506407531e-17,4.9541603190432426e-18,575
5,31,3.5430520083562257e-17,5.026932749984255e-18,588
5,32,3.3461434817368864e-17,5.1816820875048545e-18,588
6,0,5.212351100036504e-17,5.820080534060605e-18,188
6,1,5.446657109782438e-17,5.415219452444907e-18,164
6,2,5.89508518458057e-17,5.1655168554576675e-18,152
6,3,6.38428053385812e-17,5.022295522116957e-18,136
6,4,6.988510619906288e-17,4.979589779803603e-18,124
6,5,7.506730050000149e-17,5.06314339847057e-18,94
6,6,8.263311233314372e-17,5.035135411079416e-18,80
6,7,9.054559362593944e-17,5.0939370490582266e-18,65
6,8,9.896553785896383e-17,5.183546499162773e-18,49
6,9,1.0852014493615651e-16,5.308148132354152e-18,41
6,10,1.1947072800313215e-16,5.451470084947069e-18,36
6,11,1.2721322090289182e-16,5.541879837793589e-18,32
6,12,1.32953864813701e-16,5.660131394530064e-18,33
6,13,1.3459090415254709e-16,5.692074108558158e-18,37
6,14,1.31044337060913e-16,5.598305714414599e-18,54
6,15,1.25627679040495e-16,5.587461944983042e-18,68
6,16,1.1764653144088361e-16,5.487399612733877e-18,111
6,17,1.0803189932005953e-16,5.357666802859259e-18,223
6,18,9.747693982106508e-17,5.157747011288885e-18,265
6,19,8.917943639111042e-17,4.998009718318975e-18,300
6,20,8.264117275469804e-17,4.901803198490712e-18,339
6,21,7.506760743768455e-17,4.789050743631375e-18,379
6,22,6.893160004433816e-17,4.6831779241160974e-18,439
6,23,6.40963332932716e-17,4.731196301978729e-18,475
6,24,5.913922347362532e-17,4.5740455728617e-18,499
6,25,5.413627930595178e-17,4.445349551592104e-18,509
6,26,5.0499387671214544e-17,4.407404887810159e-18,527
6,27,4.726365209515295e-17,4.452087489960483e-18,552
6,28,4.4637306979341006e-17,4.549475434430872e-18,564
6,29,4.188229233055539e-17,4.697730591347685e-18,575
6,30,3.91895846310815e-17,4.829070450740139e-18,575
6,31,3.72074643421489e-17,4.9448039541602415e-18,588
6,32,3.480068733063489e-17,5.138361353325976e-18,588
7,0,5.367724138863021e-17,5.44768775623697e-18,188
7,1,5.804385698050608e-17,5.292655016740637e-18,154
7,2,6.307899247202698e-17,5.182949912855469e-18,154
7,3,6.834049240483216e-17,5.103087079593907e-18,138
7,4,7.498915361072608e-17,5.083781601921439e-18,125
7,5,8.235245924239764e-17,5.122201353841797e-18,90
7,6,9.122348438834451e-17,5.2236084970696115e-18,73
7,7,1.0252969219199487e-16,5.390163803869277e-18,53
7,8,1.1615918088843485e-16,5.569972330330151e-18,42
7,9,1.315633958335466e-16,5.7676276148060365e-18,34
7,10,1.4686769682979177e-16,6.016676462059111e-18,29
7,11,1.603808911901485e-16,6.141901245593779e-18,26
7,12,1.682232856909575e-16,6.198287011394747e-18,27
7,13,1.6850421553208121e-16,6.1976135246042346e-18,30
7,14,1.6188717907698728e-16,6.103429662630767e-18,35
7,15,1.5151681958349727e-16,5.973422298134818e-18,58
7,16,1.3818450436272879e-16,5.80913043698427e-18,112
7,17,1.2337800334930963e-16,5.598231180776968e-18,220
7,18,1.0896196985608228e-16,5.448410782010249e-18,258
7,19,9.763673901472648e-17,5.337781903093247e-18,294
7,20,8.80174086333428e-17,5.1933246576613395e-18,334
7,21,7.994737949900115e-17,5.042917628900551e-18,370
7,22,7.281188132591115e-17,4.90286332417257e-18,411
7,23,6.683208320169952e-17,4.789847568547973e-18,453
7,24,6.167752422620999e-17,4.698766752847968e-18,485
7,25,5.692680195415585e-17,4.609010067969342e-18,509
7,26,5.2938231489137564e-17,4.536728492563507e-18,527
7,27,4.891970527653223e-17,4.515475592212978e-18,536
7,28,4.591648076335209e-17,4.56637286825162e-18,557
7,29,4.332367592136441e-17,4.651674827720092e-18,566
7,30,4.085802853296134e-17,4.791905736682981e-18,566
7,31,3.839806199405551e-17,4.951532229167778e-18,579
7,32,3.578683060037986e-17,5.133538361120783e-18,579
8,0,5.610631953196095e-17,5.468665302955116e-18,179
8,1,6.07051297006972e-17,5.3023348267901236e-18,156
8,2,6.611554393473225e-17,5.209140000648727e-18,156
8,3,7.195383629181371e-17,5.1336328846024834e-18,141
8,4,7.938663115882999e-17,5.128112526356544e-18,130
8,5,8.87574506164228e-17,5.218902772324068e-18,91
8,6,9.998392945222759e-17,5.453634430943052e-18,72
8,7,1.1487904378722628e-16,5.641766242962933e-18,48
8,8,1.344671391920647e-16,5.91759186582154e-18,39
8,9,1.5809160171870575e-16,6.196969914947113e-18,28
8,10,1.8267414302127304e-16,6.4773039185704746e-18,20
8,11,2.0398419565430625e-16,6.737194118238704e-18,16
8,12,2.1706866799461856e-16,6.86867283962531e-18,17
8,13,2.1690671127021777e-16,6.859636543411092e-18,22
8,14,2.0484864181379267e-16,6.7230062642119856e-18,31
8,15,1.8631765457662562e-16,6.461892215976316e-18,56
8,16,1.647819325793457e-16,6.154997398721671e-18,115
8,17,1.4229995057430398e-16,5.842748307488129e-18,219
8,18,1.2258779822911264e-16,5.565726816331348e-18,255
8,19,1.0710543164438922e-16,5.388655237509094e-18,288
8,20,9.447237755852347e-17,5.232997721397476e-18,328
8,21,8.434890530162235e-17,5.033186399523781e-18,364
8,22,7.611267366662118e-17,4.9298788642188225e-18,399
8,23,6.928959791560282e-17,4.8561410863739836e-18,445
8,24,6.400648642072842e-17,4.745175844761952e-18,481
8,25,5.897072487172831e-17,4.644130180094356e-18,504
8,26,5.465417098815945e-17,4.5881283722578194e-18,518
8,27,5.0677510678732444e-17,4.558584836993954e-18,536
8,28,4.759644695205667e-17,4.6013212805292794e-18,557
8,29,4.4751152475935424e-17,4.7025646919544396e-18,566
8,30,4.200129301700395e-17,4.7963050292075984e-18,566
8,31,3.954274773086545e-17,4.975410366234261e-18,579
8,32,3.707067615571985e-17,5.123055239866448e-18,579
9,0,5.832806783660879e-17,5.345483036591347e-18,179
9,1,6.282420144291933e-17,5.204418570524839e-18,179
9,2,6.89042556666099e-17,5.16171601731719e-18,159
9,3,7.581917138761699e-17,5.121200689349216e-18,145
9,4,8.428959617031748e-17,5.142018827653003e-18,134
9,5,9.575204916849038e-17,5.271658932474374e-18,96
9,6,1.1028204750687336e-16,5.465105386701782e-18,81
9,7,1.2943240292377827e-16,5.705976525325867e-18,46
9,8,1.5668624659560082e-16,6.051645149250463e-18,38
9,9,1.9169132823007018e-16,6.5802341803325785e-18,21
9,10,2.3153464799250715e-16,7.081530509594493e-18,14
9,11,2.6796733758270914e-16,7.40491354436605e-18,11
9,12,2.896763901626824e-16,7.609305347101632e-18,9
9,13,2.878080381132287e-16,7.558809232888622e-18,13
9,14,2.6464537720075086e-16,7.352891683210857e-18,24
9,15,2.3276402429715207e-16,6.998622921341977e-18,57
9,16,1.981101556412221e-16,6.48445533236693e-18,118
9,17,1.650527942794954e-16,6.063553084511349e-18,222
9,18,1.3806366383503492e-16,5.700854178452362e-18,254
9,19,1.171908035051762e-16,5.426018913598325e-18,286
9,20,1.0158730967791912e-16,5.227332064820908e-18,325
9,21,8.946574434621157e-17,5.018936079143054e-18,358
9,22,7.95947723658824e-17,4.8380673678999784e-18,393
9,23,7.210710651566631e-17,4.721128380091645e-18,440
9,24,6.637943482619163e-17,4.624863764997449e-18,473
9,25,6.100827641399176e-17,4.53747272026798e-18,500
9,26,5.648498639743592e-17,4.469914516548129e-18,518
9,27,5.254524326376832e-17,4.424196145422808e-18,532
9,28,4.911589771504312e-17,4.426015158222842e-18,550
9,29,4.6081839127104624e-17,4.506634968613174e-18,562
9,30,4.3148427569225615e-17,4.710324005987566e-18,574
9,31,4.078112706326949e-17,4.81064317696932e-18,574
9,32,3.8396796153237843e-17,4.917553405241188e-18,582
10,0,5.973017252026298e-17,5.404187323543114e-18,181
10,1,6.475329116089798e-17,5.281892683703938e-18,181
10,2,7.094639913639039e-17,5.219772047027833e-18,165
10,3,7.857945227198127e-17,5.1874044450358945e-18,155
10,4,8.831109013105451e-17,5.246878047517925e-18,143
10,5,1.0071487854384821e-16,5.389070273643014e-18,131
10,6,1.1780525007541621e-16,5.620139736513623e-18,86
10,7,1.423849416931014e-16,5.9545746414292326e-18,51
10,8,1.7632551822608936e-16,6.373309495484776e-18,40
10,9,2.2255581139782063e-16,6.9213230854171045e-18,18
10,10,2.8172875449938914e-16,7.560299345609183e-18,12
10,11,3.437504964795517e-16,8.17137867786562e-18,7
10,12,3.8205670503254815e-16,8.531954375444858e-18,4
10,13,3.7625869009960973e-16,8.466771186891888e-18,5
10,14,3.357264084641491e-16,8.057511856964866e-18,23
10,15,2.813422039311071e-16,7.47277778015593e-18,59
10,16,2.2860349578173026e-16,6.874445743160173e-18,198
10,17,1.8503341513093195e-16,6.374186787330914e-18,225
10,18,1.5072224657732617e-16,5.946318708213826e-18,257
10,19,1.2470772505437458e-16,5.60397042603717e-18,287
10,20,1.0569969473749341e-16,5.348743735314031e-18,324
10,21,9.258685149648842e-17,5.136728625068093e-18,356
10,22,8.264788887221611e-17,4.973646299380086e-18,390
10,23,7.419409899320538e-17,4.861799755157446e-18,435
10,24,6.774954766038206e-17,4.75100153540185e-18,467
10,25,6.237580012743622e-17,4.637356729018766e-18,494
10,26,5.777172556283219e-17,4.639098462271379e-18,516
10,27,5.37822326835291e-17,4.578875896376419e-18,532
10,28,5.012302684464783e-17,4.481035876997067e-18,550
10,29,4.673021317446434e-17,4.516276876663298e-18,562
10,30,4.424563517444447e-17,4.630713699473633e-18,574
10,31,4.212652449229386e-17,4.764234827754962e-18,582
10,32,3.9498256792718116e-17,5.0364593532809565e-18,582
11,0,6.065637514920971e-17,5.426646734853251e-18,189
11,1,6.609106626844916e-17,5.3261645993502685e-18,189
11,2,7.213797248689045e-17,5.373035080483963e-18,178
11,3,7.972407217400606e-17,5.3528545367334545e-18,161
11,4,8.99575771004498e-17,5.380827198626386e-18,150
11,5,1.0333816830051605e-16,5.571835996409148e-18,142
11,6,1.220776751274896e-16,5.864965989502968e-18,132
11,7,1.5052096983334436e-16,6.235296962965574e-18,83
11,8,1.9113584349975746e-16,6.732648943831079e-18,43
11,9,2.4661547355783997e-16,7.396716324654422e-18,19
11,10,3.238864090090753e-16,8.161910282656921e-18,10
11,11,4.1740624247662817e-16,8.997962460189795e-18,6
11,12,4.806251494854497e-16,9.527106529684997e-18,2
11,13,4.691367497845144e-16,9.394248642967336e-18,1
11,14,4.0283453362850226e-16,8.797691296469966e-18,25
11,15,3.2452149279020676e-16,8.041560952802031e-18,172
11,16,2.5505774247565547e-16,7.27081282374662e-18,208
11,17,2.001426206381458e-16,6.622685112675239e-18,234
11,18,1.596652938685409e-16,6.1202072095573285e-18,261
11,19,1.305910354658504e-16,5.716161109748081e-18,292
11,20,1.095128515431428e-16,5.422732739378517e-18,326
11,21,9.455820925803758e-17,5.217406938338943e-18,357
11,22,8.380157151895453e-17,5.037103546921837e-18,391
11,23,7.532525344829838e-17,4.855241847016526e-18,432
11,24,6.833000055668253e-17,4.7286294177824165e-18,464
11,25,6.296823908364337e-17,4.637574418663456e-18,491
11,26,5.823242838200794e-17,4.552477562343431e-18,512
11,27,5.38417639798379e-17,4.50158741187048e-18,529
11,28,5.020241006690858e-17,4.465696800172295e-18,547
11,29,4.74146278420298e-17,4.4626118191468574e-18,560
11,30,4.492611220461906e-17,4.546695899167538e-18,572
11,31,4.209890982817498e-17,4.659737611687182e-18,572
11,32,3.948793875282537e-17,4.833300555455481e-18,587
12,0,6.098714824329271e-17,5.489632699482842e-18,202
12,1,6.630087796625352e-17,5.340238935839136e-18,202
12,2,7.287168417855531e-17,5.267427634509125e-18,185
12,3,8.022390312277318e-17,5.267561268903761e-18,175
12,4,9.03203000610131e-17,5.361270045102312e-18,162
12,5,1.0467188124059636e-16,5.59155836595961e-18,153
12,6,1.2434812212411474e-16,5.974241450169497e-18,144
12,7,1.5227865612630538e-16,6.398265563132733e-18,135
12,8,1.9428385445977912e-16,6.835213024430406e-18,87
12,9,2.529490619740478e-16,7.424645406970157e-18,44
12,10,3.3381699127638337e-16,8.211168105364634e-18,15
12,11,4.3242193438686504e-16,9.20520596741844e-18,8
12,12,5.03021520653281e-16,9.823684816731606e-18,3
12,13,4.953816883819263e-16,9.613222042956859e-18,0
12,14,4.2324983158222123e-16,8.968005308024212e-18,171
12,15,3.360808424734699e-16,8.147810843906897e-18,200
12,16,2.590794911142451e-16,7.33870202830437e-18,221
12,17,1.9990731151260528e-16,6.6558891725167326e-18,244
12,18,1.5772281979789284e-16,6.111911439897623e-18,269
12,19,1.2872372097658532e-16,5.716792319468276e-18,298
